Trạm,Năm,Tháng,Giá trị
Bai Chay,2019,Jan,214.0
Bai Chay,2019,Feb,211.0
Bai Chay,2019,Mar,210.0
Bai Chay,2019,Apr,213.0
Bai Chay,2019,May,219.0
Bai Chay,2019,Jun,216.0
Bai Chay,2019,Jul,211.0
Bai Chay,2019,Aug,213.0
Bai Chay,2019,Sep,221.0
Bai Chay,2019,Oct,227.0
Bai Chay,2019,Nov,228.0
Bai Chay,2019,Dec,215.0
Hon Dau,2019,Jan,204.0
Hon Dau,2019,Feb,200.0
Hon Dau,2019,Mar,199.0
Hon Dau,2019,Apr,203.0
Hon Dau,2019,May,208.0
Hon Dau,2019,Jun,203.0
Hon Dau,2019,Jul,200.0
Hon Dau,2019,Aug,197.0
Hon Dau,2019,Sep,208.0
Hon Dau,2019,Oct,214.0
Hon Dau,2019,Nov,215.0
Hon Dau,2019,Dec,201.0
Bach Long Vi,2019,Jan,148.0
Bach Long Vi,2019,Feb,145.0
Bach Long Vi,2019,Mar,147.0
Bach Long Vi,2019,Apr,153.0
Bach Long Vi,2019,May,152.0
Bach Long Vi,2019,Jun,151.0
Bach Long Vi,2019,Jul,148.0
Bach Long Vi,2019,Aug,154.0
Bach Long Vi,2019,Sep,158.0
Bach Long Vi,2019,Oct,158.0
Bach Long Vi,2019,Nov,167.0
Bach Long Vi,2019,Dec,158.0
Sam Son,2019,Jan,193.0
Sam Son,2019,Feb,190.0
Sam Son,2019,Mar,190.0
Sam Son,2019,Apr,190.0
Sam Son,2019,May,188.0
Sam Son,2019,Jun,189.0
Sam Son,2019,Jul,190.0
Sam Son,2019,Aug,198.0
Sam Son,2019,Sep,205.0
Sam Son,2019,Oct,211.0
Sam Son,2019,Nov,208.0
Sam Son,2019,Dec,201.0
Hon Ngu,2019,Jan,159.0
Hon Ngu,2019,Feb,149.0
Hon Ngu,2019,Mar,148.0
Hon Ngu,2019,Apr,148.0
Hon Ngu,2019,May,167.0
Hon Ngu,2019,Jun,154.0
Hon Ngu,2019,Jul,147.0
Hon Ngu,2019,Aug,170.0
Hon Ngu,2019,Sep,195.0
Hon Ngu,2019,Oct,182.0
Hon Ngu,2019,Nov,176.0
Hon Ngu,2019,Dec,154.0
Con Co,2019,Jan,89.0
Con Co,2019,Feb,76.0
Con Co,2019,Mar,79.0
Con Co,2019,Apr,77.0
Con Co,2019,May,72.0
Con Co,2019,Jun,66.0
Con Co,2019,Jul,66.0
Con Co,2019,Aug,70.0
Con Co,2019,Sep,82.0
Con Co,2019,Oct,94.0
Con Co,2019,Nov,106.0
Con Co,2019,Dec,92.0
Son Tra,2019,Jan,113.0
Son Tra,2019,Feb,93.0
Son Tra,2019,Mar,97.0
Son Tra,2019,Apr,92.0
Son Tra,2019,May,97.0
Son Tra,2019,Jun,87.0
Son Tra,2019,Jul,87.0
Son Tra,2019,Aug,91.0
Son Tra,2019,Sep,108.0
Son Tra,2019,Oct,114.0
Son Tra,2019,Nov,126.0
Son Tra,2019,Dec,110.0
Quy Nhon,2019,Jan,172.0
Quy Nhon,2019,Feb,153.0
Quy Nhon,2019,Mar,153.0
Quy Nhon,2019,Apr,150.0
Quy Nhon,2019,May,153.0
Quy Nhon,2019,Jun,144.0
Quy Nhon,2019,Jul,144.0
Quy Nhon,2019,Aug,147.0
Quy Nhon,2019,Sep,162.0
Quy Nhon,2019,Oct,167.0
Quy Nhon,2019,Nov,179.0
Quy Nhon,2019,Dec,166.0
Phu Quy,2019,Jan,229.0
Phu Quy,2019,Feb,221.0
Phu Quy,2019,Mar,222.0
Phu Quy,2019,Apr,220.0
Phu Quy,2019,May,222.0
Phu Quy,2019,Jun,221.0
Phu Quy,2019,Jul,221.0
Phu Quy,2019,Aug,223.0
Phu Quy,2019,Sep,227.0
Phu Quy,2019,Oct,224.0
Phu Quy,2019,Nov,230.0
Phu Quy,2019,Dec,223.0
Truong Sa,2019,Jan,241.0
Truong Sa,2019,Feb,241.0
Truong Sa,2019,Mar,241.0
Truong Sa,2019,Apr,241.0
Truong Sa,2019,May,242.0
Truong Sa,2019,Jun,243.0
Truong Sa,2019,Jul,242.0
Truong Sa,2019,Aug,242.0
Truong Sa,2019,Sep,236.0
Truong Sa,2019,Oct,243.0
Truong Sa,2019,Nov,242.0
Truong Sa,2019,Dec,243.0
Vung Tau,2019,Jan,293.0
Vung Tau,2019,Feb,275.0
Vung Tau,2019,Mar,79.0
Vung Tau,2019,Apr,269.0
Vung Tau,2019,May,265.0
Vung Tau,2019,Jun,254.0
Vung Tau,2019,Jul,249.0
Vung Tau,2019,Aug,246.0
Vung Tau,2019,Sep,265.0
Vung Tau,2019,Oct,282.0
Vung Tau,2019,Nov,289.0
Vung Tau,2019,Dec,286.0
Con Dao,2019,Jan,275.0
Con Dao,2019,Feb,258.0
Con Dao,2019,Mar,255.0
Con Dao,2019,Apr,254.0
Con Dao,2019,May,247.0
Con Dao,2019,Jun,239.0
Con Dao,2019,Jul,235.0
Con Dao,2019,Aug,233.0
Con Dao,2019,Sep,249.0
Con Dao,2019,Oct,263.0
Con Dao,2019,Nov,272.0
Con Dao,2019,Dec,268.0
Tho Chu,2019,Jan,102.0
Tho Chu,2019,Feb,87.0
Tho Chu,2019,Mar,83.0
Tho Chu,2019,Apr,80.0
Tho Chu,2019,May,74.0
Tho Chu,2019,Jun,68.0
Tho Chu,2019,Jul,66.0
Tho Chu,2019,Aug,66.0
Tho Chu,2019,Sep,78.0
Tho Chu,2019,Oct,91.0
Tho Chu,2019,Nov,103.0
Tho Chu,2019,Dec,103.0
Phu Quoc,2019,Jan,115.0
Phu Quoc,2019,Feb,102.0
Phu Quoc,2019,Mar,98.0
Phu Quoc,2019,Apr,96.0
Phu Quoc,2019,May,89.0
Phu Quoc,2019,Jun,83.0
Phu Quoc,2019,Jul,81.0
Phu Quoc,2019,Aug,87.0
Phu Quoc,2019,Sep,95.0
Phu Quoc,2019,Oct,106.0
Phu Quoc,2019,Nov,114.0
Phu Quoc,2019,Dec,113.0
Co To,2020,Jan,205.0
Co To,2020,Feb,207.0
Co To,2020,Mar,205.0
Co To,2020,Apr,205.0
Co To,2020,May,204.0
Co To,2020,Jun,209.0
Co To,2020,Jul,211.0
Co To,2020,Aug,215.0
Co To,2020,Sep,222.0
Co To,2020,Oct,235.0
Co To,2020,Nov,224.0
Co To,2020,Dec,214.0
Cua Ong,2020,Jan,247.0
Cua Ong,2020,Feb,247.0
Cua Ong,2020,Mar,242.0
Cua Ong,2020,Apr,241.0
Cua Ong,2020,May,243.0
Cua Ong,2020,Jun,251.0
Cua Ong,2020,Jul,253.0
Cua Ong,2020,Aug,256.0
Cua Ong,2020,Sep,261.0
Cua Ong,2020,Oct,283.0
Cua Ong,2020,Nov,265.0
Cua Ong,2020,Dec,256.0
Bai Chay,2020,Jan,211.0
Bai Chay,2020,Feb,208.0
Bai Chay,2020,Mar,206.0
Bai Chay,2020,Apr,208.0
Bai Chay,2020,May,206.0
Bai Chay,2020,Jun,214.0
Bai Chay,2020,Jul,213.0
Bai Chay,2020,Aug,220.0
Bai Chay,2020,Sep,225.0
Bai Chay,2020,Oct,245.0
Bai Chay,2020,Nov,227.0
Bai Chay,2020,Dec,218.0
Hon Dau,2020,Jan,198.0
Hon Dau,2020,Feb,197.0
Hon Dau,2020,Mar,192.0
Hon Dau,2020,Apr,192.0
Hon Dau,2020,May,192.0
Hon Dau,2020,Jun,198.0
Hon Dau,2020,Jul,199.0
Hon Dau,2020,Aug,205.0
Hon Dau,2020,Sep,211.0
Hon Dau,2020,Oct,236.0
Hon Dau,2020,Nov,217.0
Hon Dau,2020,Dec,206.0
Bach Long Vi,2020,Jan,147.0
Bach Long Vi,2020,Feb,149.0
Bach Long Vi,2020,Mar,144.0
Bach Long Vi,2020,Apr,139.0
Bach Long Vi,2020,May,148.0
Bach Long Vi,2020,Jun,146.0
Bach Long Vi,2020,Jul,149.0
Bach Long Vi,2020,Aug,154.0
Bach Long Vi,2020,Sep,161.0
Bach Long Vi,2020,Oct,165.0
Bach Long Vi,2020,Nov,167.0
Bach Long Vi,2020,Dec,158.0
Sam Son N,2020,Jan,193.0
Sam Son N,2020,Feb,188.0
Sam Son N,2020,Mar,190.0
Sam Son N,2020,Apr,190.0
Sam Son N,2020,May,191.0
Sam Son N,2020,Jun,188.0
Sam Son N,2020,Jul,190.0
Sam Son N,2020,Aug,198.0
Sam Son N,2020,Sep,205.0
Sam Son N,2020,Oct,212.0
Sam Son N,2020,Nov,209.0
Sam Son N,2020,Dec,200.0
Hon Ngu,2020,Jan,148.0
Hon Ngu,2020,Feb,143.0
Hon Ngu,2020,Mar,134.0
Hon Ngu,2020,Apr,131.0
Hon Ngu,2020,May,117.0
Hon Ngu,2020,Jun,130.0
Hon Ngu,2020,Jul,163.0
Hon Ngu,2020,Aug,173.0
Hon Ngu,2020,Sep,182.0
Hon Ngu,2020,Oct,215.0
Hon Ngu,2020,Nov,188.0
Hon Ngu,2020,Dec,178.0
Con Co T,2020,Jan,86.0
Con Co T,2020,Feb,84.0
Con Co T,2020,Mar,73.0
Con Co T,2020,Apr,75.0
Con Co T,2020,May,68.0
Con Co T,2020,Jun,67.0
Con Co T,2020,Jul,66.0
Con Co T,2020,Aug,73.0
Con Co T,2020,Sep,83.0
Con Co T,2020,Oct,142.0
Con Co T,2020,Nov,118.0
Con Co T,2020,Dec,105.0
Son Tra,2020,Jan,98.0
Son Tra,2020,Feb,99.0
Son Tra,2020,Mar,90.0
Son Tra,2020,Apr,94.0
Son Tra,2020,May,84.0
Son Tra,2020,Jun,83.0
Son Tra,2020,Jul,86.0
Son Tra,2020,Aug,95.0
Son Tra,2020,Sep,103.0
Son Tra,2020,Oct,153.0
Son Tra,2020,Nov,133.0
Son Tra,2020,Dec,125.0
Quy Nhon C,2020,Jan,157.0
Quy Nhon C,2020,Feb,157.0
Quy Nhon C,2020,Mar,148.0
Quy Nhon C,2020,Apr,152.0
Quy Nhon C,2020,May,144.0
Quy Nhon C,2020,Jun,143.0
Quy Nhon C,2020,Jul,144.0
Quy Nhon C,2020,Aug,153.0
Quy Nhon C,2020,Sep,163.0
Quy Nhon C,2020,Oct,194.0
Quy Nhon C,2020,Nov,184.0
Quy Nhon C,2020,Dec,179.0
Phu Quy G,2020,Jan,218.0
Phu Quy G,2020,Feb,221.0
Phu Quy G,2020,Mar,216.0
Phu Quy G,2020,Apr,221.0
Phu Quy G,2020,May,220.0
Phu Quy G,2020,Jun,216.0
Phu Quy G,2020,Jul,218.0
Phu Quy G,2020,Aug,220.0
Phu Quy G,2020,Sep,227.0
Phu Quy G,2020,Oct,241.0
Phu Quy G,2020,Nov,237.0
Phu Quy G,2020,Dec,230.0
Truong Sa,2020,Jan,243.0
Truong Sa,2020,Feb,242.0
Truong Sa,2020,Mar,243.0
Truong Sa,2020,Apr,242.0
Truong Sa,2020,May,242.0
Truong Sa,2020,Jun,242.0
Truong Sa,2020,Jul,241.0
Truong Sa,2020,Aug,243.0
Truong Sa,2020,Sep,243.0
Truong Sa,2020,Oct,243.0
Truong Sa,2020,Nov,243.0
Truong Sa,2020,Dec,243.0
Vung Tau T,2020,Jan,27.0
Vung Tau T,2020,Feb,8.0
Vung Tau T,2020,Mar,281.0
Vung Tau T,2020,Apr,264.0
Vung Tau T,2020,May,273.0
Vung Tau T,2020,Jun,260.0
Vung Tau T,2020,Jul,256.0
Vung Tau T,2020,Aug,249.0
Vung Tau T,2020,Sep,255.0
Vung Tau T,2020,Oct,264.0
Vung Tau T,2020,Nov,291.0
Vung Tau T,2020,Dec,298.0
Con Dao,2020,Jan,269.0
Con Dao,2020,Feb,266.0
Con Dao,2020,Mar,287.0
Con Dao,2020,Apr,296.0
Con Dao,2020,May,312.0
Con Dao,2020,Jun,301.0
Con Dao,2020,Jul,299.0
Con Dao,2020,Aug,294.0
Con Dao,2020,Sep,296.0
Con Dao,2020,Oct,283.0
Con Dao,2020,Nov,286.0
Con Dao,2020,Dec,270.0
Tho Chu,2020,Jan,93.0
Tho Chu,2020,Feb,100.0
Tho Chu,2020,Mar,80.0
Tho Chu,2020,Apr,84.0
Tho Chu,2020,May,72.0
Tho Chu,2020,Jun,68.0
Tho Chu,2020,Jul,70.0
Tho Chu,2020,Aug,71.0
Tho Chu,2020,Sep,77.0
Tho Chu,2020,Oct,94.0
Tho Chu,2020,Nov,108.0
Tho Chu,2020,Dec,109.0
Phu Quoc,2020,Jan,106.0
Phu Quoc,2020,Feb,111.0
Phu Quoc,2020,Mar,92.0
Phu Quoc,2020,Apr,99.0
Phu Quoc,2020,May,85.0
Phu Quoc,2020,Jun,80.0
Phu Quoc,2020,Jul,82.0
Phu Quoc,2020,Aug,85.0
Phu Quoc,2020,Sep,91.0
Phu Quoc,2020,Oct,107.0
Phu Quoc,2020,Nov,120.0
Phu Quoc,2020,Dec,115.0
Co To,2021,Jan,205.0
Co To,2021,Feb,202.0
Co To,2021,Mar,208.0
Co To,2021,Apr,217.0
Co To,2021,May,208.0
Co To,2021,Jun,210.0
Co To,2021,Jul,210.0
Co To,2021,Aug,211.0
Co To,2021,Sep,218.0
Co To,2021,Oct,224.0
Co To,2021,Nov,218.0
Co To,2021,Dec,214.0
Cua Ong,2021,Jan,243.0
Cua Ong,2021,Feb,240.0
Cua Ong,2021,Mar,247.0
Cua Ong,2021,Apr,255.0
Cua Ong,2021,May,249.0
Cua Ong,2021,Jun,250.0
Cua Ong,2021,Jul,253.0
Cua Ong,2021,Aug,249.0
Cua Ong,2021,Sep,254.0
Cua Ong,2021,Oct,263.0
Cua Ong,2021,Nov,260.0
Cua Ong,2021,Dec,257.0
Bai Chay,2021,Jan,205.0
Bai Chay,2021,Feb,204.0
Bai Chay,2021,Mar,210.0
Bai Chay,2021,Apr,217.0
Bai Chay,2021,May,215.0
Bai Chay,2021,Jun,210.0
Bai Chay,2021,Jul,213.0
Bai Chay,2021,Aug,210.0
Bai Chay,2021,Sep,216.0
Bai Chay,2021,Oct,227.0
Bai Chay,2021,Nov,220.0
Bai Chay,2021,Dec,219.0
Hon Dau,2021,Jan,194.0
Hon Dau,2021,Feb,192.0
Hon Dau,2021,Mar,196.0
Hon Dau,2021,Apr,204.0
Hon Dau,2021,May,199.0
Hon Dau,2021,Jun,197.0
Hon Dau,2021,Jul,201.0
Hon Dau,2021,Aug,197.0
Hon Dau,2021,Sep,204.0
Hon Dau,2021,Oct,214.0
Hon Dau,2021,Nov,209.0
Hon Dau,2021,Dec,208.0
Bach Long Vi,2021,Jan,148.0
Bach Long Vi,2021,Feb,151.0
Bach Long Vi,2021,Mar,148.0
Bach Long Vi,2021,Apr,156.0
Bach Long Vi,2021,May,159.0
Bach Long Vi,2021,Jun,149.0
Bach Long Vi,2021,Jul,153.0
Bach Long Vi,2021,Aug,158.0
Bach Long Vi,2021,Sep,161.0
Bach Long Vi,2021,Oct,163.0
Bach Long Vi,2021,Nov,165.0
Bach Long Vi,2021,Dec,157.0
Sam Son,2021,Jan,195.0
Sam Son,2021,Feb,189.0
Sam Son,2021,Mar,192.0
Sam Son,2021,Apr,192.0
Sam Son,2021,May,191.0
Sam Son,2021,Jun,193.0
Sam Son,2021,Jul,194.0
Sam Son,2021,Aug,198.0
Sam Son,2021,Sep,205.0
Sam Son,2021,Oct,214.0
Sam Son,2021,Nov,208.0
Sam Son,2021,Dec,202.0
Hon Ngu H,2021,Jan,161.0
Hon Ngu H,2021,Feb,154.0
Hon Ngu H,2021,Mar,153.0
Hon Ngu H,2021,Apr,167.0
Hon Ngu H,2021,May,152.0
Hon Ngu H,2021,Jun,148.0
Hon Ngu H,2021,Jul,158.0
Hon Ngu H,2021,Aug,160.0
Hon Ngu H,2021,Sep,177.0
Hon Ngu H,2021,Oct,194.0
Hon Ngu H,2021,Nov,180.0
Hon Ngu H,2021,Dec,167.0
Con Co,2021,Jan,86.0
Con Co,2021,Feb,80.0
Con Co,2021,Mar,78.0
Con Co,2021,Apr,82.0
Con Co,2021,May,70.0
Con Co,2021,Jun,67.0
Con Co,2021,Jul,73.0
Con Co,2021,Aug,69.0
Con Co,2021,Sep,80.0
Con Co,2021,Oct,104.0
Con Co,2021,Nov,99.0
Con Co,2021,Dec,104.0
Son Tra,2021,Jan,108.0
Son Tra,2021,Feb,94.0
Son Tra,2021,Mar,93.0
Son Tra,2021,Apr,95.0
Son Tra,2021,May,86.0
Son Tra,2021,Jun,87.0
Son Tra,2021,Jul,92.0
Son Tra,2021,Aug,87.0
Son Tra,2021,Sep,100.0
Son Tra,2021,Oct,127.0
Son Tra,2021,Nov,121.0
Son Tra,2021,Dec,124.0
Quy Nhon,2021,Jan,163.0
Quy Nhon,2021,Feb,155.0
Quy Nhon,2021,Mar,156.0
Quy Nhon,2021,Apr,156.0
Quy Nhon,2021,May,149.0
Quy Nhon,2021,Jun,145.0
Quy Nhon,2021,Jul,148.0
Quy Nhon,2021,Aug,143.0
Quy Nhon,2021,Sep,156.0
Quy Nhon,2021,Oct,179.0
Quy Nhon,2021,Nov,184.0
Quy Nhon,2021,Dec,182.0
Phu Quy,2021,Jan,225.0
Phu Quy,2021,Feb,221.0
Phu Quy,2021,Mar,225.0
Phu Quy,2021,Apr,225.0
Phu Quy,2021,May,222.0
Phu Quy,2021,Jun,214.0
Phu Quy,2021,Jul,223.0
Phu Quy,2021,Aug,222.0
Phu Quy,2021,Sep,227.0
Phu Quy,2021,Oct,236.0
Phu Quy,2021,Nov,231.0
Phu Quy,2021,Dec,235.0
Truong Sa N,2021,Jan,116.0
Truong Sa N,2021,Feb,113.0
Truong Sa N,2021,Mar,116.0
Truong Sa N,2021,Apr,124.0
Truong Sa N,2021,May,124.0
Truong Sa N,2021,Jun,123.0
Truong Sa N,2021,Jul,129.0
Truong Sa N,2021,Aug,134.0
Truong Sa N,2021,Sep,137.0
Truong Sa N,2021,Oct,127.0
Truong Sa N,2021,Nov,126.0
Truong Sa N,2021,Dec,125.0
Vung Tau O,2021,Jan,292.0
Vung Tau O,2021,Feb,279.0
Vung Tau O,2021,Mar,277.0
Vung Tau O,2021,Apr,271.0
Vung Tau O,2021,May,262.0
Vung Tau O,2021,Jun,247.0
Vung Tau O,2021,Jul,251.0
Vung Tau O,2021,Aug,251.0
Vung Tau O,2021,Sep,261.0
Vung Tau O,2021,Oct,279.0
Vung Tau O,2021,Nov,291.0
Vung Tau O,2021,Dec,300.0
Phu Quoc,2021,Jan,115.0
Phu Quoc,2021,Feb,103.0
Phu Quoc,2021,Mar,99.0
Phu Quoc,2021,Apr,93.0
Phu Quoc,2021,May,86.0
Phu Quoc,2021,Jun,76.0
Phu Quoc,2021,Jul,79.0
Phu Quoc,2021,Aug,81.0
Phu Quoc,2021,Sep,87.0
Phu Quoc,2021,Oct,99.0
Phu Quoc,2021,Nov,111.0
Phu Quoc,2021,Dec,120.0
Co To,2022,Jan,208.0
Co To,2022,Feb,206.0
Co To,2022,Mar,207.0
Co To,2022,Apr,211.0
Co To,2022,May,213.0
Co To,2022,Jun,210.0
Co To,2022,Jul,213.0
Co To,2022,Aug,216.0
Co To,2022,Sep,228.0
Co To,2022,Oct,234.0
Co To,2022,Nov,225.0
Co To,2022,Dec,212.0
Cua Ong E,2022,Jan,249.0
Cua Ong E,2022,Feb,247.0
Cua Ong E,2022,Mar,244.0
Cua Ong E,2022,Apr,246.0
Cua Ong E,2022,May,251.0
Cua Ong E,2022,Jun,247.0
Cua Ong E,2022,Jul,250.0
Cua Ong E,2022,Aug,253.0
Cua Ong E,2022,Sep,266.0
Cua Ong E,2022,Oct,272.0
Cua Ong E,2022,Nov,263.0
Cua Ong E,2022,Dec,258.0
Bai Chay,2022,Jan,214.0
Bai Chay,2022,Feb,214.0
Bai Chay,2022,Mar,208.0
Bai Chay,2022,Apr,210.0
Bai Chay,2022,May,214.0
Bai Chay,2022,Jun,211.0
Bai Chay,2022,Jul,215.0
Bai Chay,2022,Aug,219.0
Bai Chay,2022,Sep,230.0
Bai Chay,2022,Oct,236.0
Bai Chay,2022,Nov,227.0
Bai Chay,2022,Dec,220.0
Hon Dau,2022,Jan,201.0
Hon Dau,2022,Feb,201.0
Hon Dau,2022,Mar,195.0
Hon Dau,2022,Apr,199.0
Hon Dau,2022,May,203.0
Hon Dau,2022,Jun,200.0
Hon Dau,2022,Jul,204.0
Hon Dau,2022,Aug,206.0
Hon Dau,2022,Sep,218.0
Hon Dau,2022,Oct,226.0
Hon Dau,2022,Nov,214.0
Hon Dau,2022,Dec,210.0
Bach Long Vi,2022,Jan,150.0
Bach Long Vi,2022,Feb,148.0
Bach Long Vi,2022,Mar,148.0
Bach Long Vi,2022,Apr,147.0
Bach Long Vi,2022,May,149.0
Bach Long Vi,2022,Jun,150.0
Bach Long Vi,2022,Jul,148.0
Bach Long Vi,2022,Aug,155.0
Bach Long Vi,2022,Sep,162.0
Bach Long Vi,2022,Oct,168.0
Bach Long Vi,2022,Nov,161.0
Bach Long Vi,2022,Dec,150.0
Sam Son,2022,Jan,193.0
Sam Son,2022,Feb,191.0
Sam Son,2022,Mar,190.0
Sam Son,2022,Apr,192.0
Sam Son,2022,May,190.0
Sam Son,2022,Jun,190.0
Sam Son,2022,Jul,192.0
Sam Son,2022,Aug,197.0
Sam Son,2022,Sep,209.0
Sam Son,2022,Oct,212.0
Sam Son,2022,Nov,210.0
Sam Son,2022,Dec,202.0
Hon Ngu,2022,Jan,169.0
Hon Ngu,2022,Feb,163.0
Hon Ngu,2022,Mar,147.0
Hon Ngu,2022,Apr,159.0
Hon Ngu,2022,May,164.0
Hon Ngu,2022,Jun,152.0
Hon Ngu,2022,Jul,160.0
Hon Ngu,2022,Aug,166.0
Hon Ngu,2022,Sep,184.0
Hon Ngu,2022,Oct,199.0
Hon Ngu,2022,Nov,189.0
Hon Ngu,2022,Dec,191.0
Con Co,2022,Jan,88.0
Con Co,2022,Feb,91.0
Con Co,2022,Mar,77.0
Con Co,2022,Apr,82.0
Con Co,2022,May,79.0
Con Co,2022,Jun,68.0
Con Co,2022,Jul,73.0
Con Co,2022,Aug,77.0
Con Co,2022,Sep,92.0
Con Co,2022,Oct,114.0
Con Co,2022,Nov,97.0
Con Co,2022,Dec,108.0
Son Tra,2022,Jan,109.0
Son Tra,2022,Feb,111.0
Son Tra,2022,Mar,90.0
Son Tra,2022,Apr,100.0
Son Tra,2022,May,98.0
Son Tra,2022,Jun,87.0
Son Tra,2022,Jul,93.0
Son Tra,2022,Aug,98.0
Son Tra,2022,Sep,113.0
Son Tra,2022,Oct,137.0
Son Tra,2022,Nov,117.0
Son Tra,2022,Dec,126.0
Quy Nhon,2022,Jan,168.0
Quy Nhon,2022,Feb,170.0
Quy Nhon,2022,Mar,156.0
Quy Nhon,2022,Apr,159.0
Quy Nhon,2022,May,156.0
Quy Nhon,2022,Jun,145.0
Quy Nhon,2022,Jul,152.0
Quy Nhon,2022,Aug,155.0
Quy Nhon,2022,Sep,170.0
Quy Nhon,2022,Oct,184.0
Quy Nhon,2022,Nov,173.0
Quy Nhon,2022,Dec,182.0
Phu Quy,2022,Jan,228.0
Phu Quy,2022,Feb,235.0
Phu Quy,2022,Mar,225.0
Phu Quy,2022,Apr,228.0
Phu Quy,2022,May,225.0
Phu Quy,2022,Jun,218.0
Phu Quy,2022,Jul,220.0
Phu Quy,2022,Aug,221.0
Phu Quy,2022,Sep,235.0
Phu Quy,2022,Oct,240.0
Phu Quy,2022,Nov,232.0
Phu Quy,2022,Dec,238.0
Truong Sa,2022,Jan,241.0
Truong Sa,2022,Feb,243.0
Truong Sa,2022,Mar,243.0
Truong Sa,2022,Apr,243.0
Truong Sa,2022,May,243.0
Truong Sa,2022,Jun,243.0
Truong Sa,2022,Jul,243.0
Truong Sa,2022,Aug,243.0
Truong Sa,2022,Sep,243.0
Truong Sa,2022,Oct,243.0
Truong Sa,2022,Nov,243.0
Truong Sa,2022,Dec,243.0
Vung Tau,2022,Jan,283.0
Vung Tau,2022,Feb,296.0
Vung Tau,2022,Mar,275.0
Vung Tau,2022,Apr,280.0
Vung Tau,2022,May,269.0
Vung Tau,2022,Jun,256.0
Vung Tau,2022,Jul,257.0
Vung Tau,2022,Aug,235.0
Vung Tau,2022,Sep,245.0
Vung Tau,2022,Oct,283.0
Vung Tau,2022,Nov,304.0
Vung Tau,2022,Dec,313.0
Con Dao,2022,Jan,267.0
Con Dao,2022,Feb,276.0
Con Dao,2022,Mar,256.0
Con Dao,2022,Apr,260.0
Con Dao,2022,May,252.0
Con Dao,2022,Jun,242.0
Con Dao,2022,Jul,243.0
Con Dao,2022,Aug,246.0
Con Dao,2022,Sep,252.0
Con Dao,2022,Oct,275.0
Con Dao,2022,Nov,274.0
Con Dao,2022,Dec,282.0
Phu Quoc,2022,Jan,110.0
Phu Quoc,2022,Feb,123.0
Phu Quoc,2022,Mar,100.0
Phu Quoc,2022,Apr,100.0
Phu Quoc,2022,May,89.0
Phu Quoc,2022,Jun,81.0
Phu Quoc,2022,Jul,86.0
Phu Quoc,2022,Aug,88.0
Phu Quoc,2022,Sep,93.0
Phu Quoc,2022,Oct,110.0
Phu Quoc,2022,Nov,112.0
Phu Quoc,2022,Dec,123.0
Co To,2023,Jan,204.0
Co To,2023,Feb,212.0
Co To,2023,Mar,205.0
Co To,2023,Apr,210.0
Co To,2023,May,212.0
Co To,2023,Jun,213.0
Co To,2023,Jul,212.0
Co To,2023,Aug,217.0
Co To,2023,Sep,226.0
Co To,2023,Oct,228.0
Co To,2023,Nov,222.0
Co To,2023,Dec,213.0
Cua Ong,2023,Jan,245.0
Cua Ong,2023,Feb,252.0
Cua Ong,2023,Mar,243.0
Cua Ong,2023,Apr,247.0
Cua Ong,2023,May,252.0
Cua Ong,2023,Jun,251.0
Cua Ong,2023,Jul,252.0
Cua Ong,2023,Aug,252.0
Cua Ong,2023,Sep,263.0
Cua Ong,2023,Oct,266.0
Cua Ong,2023,Nov,261.0
Cua Ong,2023,Dec,253.0
Bai Chay,2023,Jan,208.0
Bai Chay,2023,Feb,214.0
Bai Chay,2023,Mar,205.0
Bai Chay,2023,Apr,209.0
Bai Chay,2023,May,213.0
Bai Chay,2023,Jun,209.0
Bai Chay,2023,Jul,212.0
Bai Chay,2023,Aug,214.0
Bai Chay,2023,Sep,226.0
Bai Chay,2023,Oct,228.0
Bai Chay,2023,Nov,221.0
Bai Chay,2023,Dec,213.0
Hon Dau,2023,Jan,198.0
Hon Dau,2023,Feb,203.0
Hon Dau,2023,Mar,192.0
Hon Dau,2023,Apr,197.0
Hon Dau,2023,May,203.0
Hon Dau,2023,Jun,200.0
Hon Dau,2023,Jul,199.0
Hon Dau,2023,Aug,197.0
Hon Dau,2023,Sep,209.0
Hon Dau,2023,Oct,212.0
Hon Dau,2023,Nov,209.0
Hon Dau,2023,Dec,203.0
Bach Long Vi,2023,Jan,145.0
Bach Long Vi,2023,Feb,144.0
Bach Long Vi,2023,Mar,142.0
Bach Long Vi,2023,Apr,142.0
Bach Long Vi,2023,May,145.0
Bach Long Vi,2023,Jun,141.0
Bach Long Vi,2023,Jul,146.0
Bach Long Vi,2023,Aug,152.0
Bach Long Vi,2023,Sep,158.0
Bach Long Vi,2023,Oct,161.0
Bach Long Vi,2023,Nov,160.0
Bach Long Vi,2023,Dec,157.0
Sam Son,2023,Jan,192.0
Sam Son,2023,Feb,190.0
Sam Son,2023,Mar,190.0
Sam Son,2023,Apr,191.0
Sam Son,2023,May,191.0
Sam Son,2023,Jun,190.0
Sam Son,2023,Jul,192.0
Sam Son,2023,Aug,196.0
Sam Son,2023,Sep,206.0
Sam Son,2023,Oct,210.0
Sam Son,2023,Nov,209.0
Sam Son,2023,Dec,201.0
Hon Ngu,2023,Jan,169.0
Hon Ngu,2023,Feb,163.0
Hon Ngu,2023,Mar,147.0
Hon Ngu,2023,Apr,159.0
